fraction_invested,n_invested,port_anr,avg_anr,total_dollar_return,default_rate_invested,policy
0.5999962523656942,32020,0.016799966552965135,0.014872965208346297,36084814.86074461,0.11358525921299188,grade_only
0.6100024359622988,32554,0.016888523769008998,0.014834633726459235,36875760.61507878,0.11445598083184862,grade_only
0.6200086195589034,33088,0.017248051504786678,0.01514112807585222,37827270.479163624,0.1146941489361702,grade_only
0.6299960649839789,33621,0.017377863800871834,0.015082387479333919,38762411.34219094,0.1155825228279944,grade_only
0.6400022485805835,34155,0.01731805851662046,0.014856227744334892,39754367.16765921,0.11673254281949934,grade_only
0.6500084321771882,34689,0.017392532019061796,0.014835119634867402,40616517.979334556,0.11767419066562887,grade_only
0.6599958776022635,35222,0.01751833148281973,0.014732536399630552,41609870.65029452,0.11850547952983931,grade_only
0.6700020611988682,35756,0.017740966326886258,0.01480768740520919,42537499.013777316,0.11894507215572211,grade_only
0.6800082447954728,36290,0.017818779245824066,0.014823851734890056,43516157.35928629,0.11970239735464315,grade_only
0.6899956902205483,36823,0.017975436718462617,0.014912555886142381,44405308.326012895,0.12057681340466556,grade_only
0.700001873817153,37357,0.017949057195462303,0.014883525732830956,45340365.67734284,0.12161040768798351,grade_only
0.7100080574137576,37891,0.01790327825291594,0.014701191611243562,46274814.22982015,0.12272043493177799,grade_only
0.719995502838833,38424,0.0175949370564745,0.014425458178491534,46913611.42882536,0.12411513637310015,grade_only
0.7300016864354376,38958,0.017586330287903424,0.014414042118973689,47912545.49422659,0.12503208583602854,grade_only
0.7400078700320423,39492,0.01736891060394551,0.014271529487932807,48773266.52988233,0.12617745366150107,grade_only
0.7499953154571177,40025,0.016762820747844773,0.013685088879658348,49427925.73453936,0.12789506558400998,grade_only
0.7600014990537224,40559,0.016436256492262585,0.013384951237820429,50335654.04121524,0.12921916220814123,grade_only
0.7700076826503269,41093,0.016338438206279365,0.013388939435895615,51313353.21330227,0.12980312948677392,grade_only
0.7799951280754024,41626,0.016030554532333135,0.013182141827785654,52186454.747988164,0.1309998558593187,grade_only
0.790001311672007,42160,0.01575673400334415,0.01308671511202205,53178516.17602804,0.1321394686907021,grade_only
0.8000074952686117,42694,0.015426407297599103,0.01290151133453892,53870413.50134537,0.13329741884105495,grade_only
0.8099949406936872,43227,0.0154169792223461,0.012970402612952382,54808910.62110176,0.13399033011775047,grade_only
0.8200011242902917,43761,0.015330265652942956,0.012960633244648686,55756497.720758826,0.13521171819656772,grade_only
0.8300073078868964,44295,0.014845698649085018,0.012606445959311333,56911224.443689466,0.1365616886781804,grade_only
0.8399947533119718,44828,0.014920605866110893,0.01259785288497491,58093669.23475646,0.13745873115017399,grade_only
0.8500009369085765,45362,0.01488766327291593,0.01255184760289691,59164765.339670055,0.138552092059433,grade_only
0.8600071205051811,45896,0.014668441985681884,0.012322831929307729,60614659.3239059,0.1400339898901865,grade_only
0.8699945659302565,46429,0.014797491334141237,0.01233450702749757,62144087.93883559,0.140838699950462,grade_only
0.8800007495268611,46963,0.014320523556398256,0.012082013733712817,63390084.22364852,0.1421757553818964,grade_only
0.8900069331234658,47497,0.014260568825822086,0.011996459673058155,64957051.50548668,0.14350380024001516,grade_only
0.8999943785485413,48030,0.01388311302312482,0.011813388836566602,66329664.245081015,0.14490943160524672,grade_only
0.9100005621451459,48564,0.01393323073915249,0.011821343296060207,68236567.7932299,0.14605469071740385,grade_only
0.9200067457417506,49098,0.013462967291837895,0.011462268278417686,69817154.78159992,0.14772495824677176,grade_only
0.9299941911668259,49631,0.013899354751591798,0.011722197167407099,72433121.48796943,0.14853619713485522,grade_only
0.9400003747634306,50165,0.013571030070653684,0.01149239873639076,74556946.8095262,0.15012458885677266,grade_only
0.9500065583600352,50699,0.013258794701745076,0.011236532089853101,76684943.62590694,0.15223179944377602,grade_only
0.9599940037851107,51232,0.012587703504326276,0.01088599542804653,78610184.28212023,0.1541809806371018,grade_only
0.9700001873817153,51766,0.012161970753305162,0.01066046632736357,80928856.44052188,0.15597110072248194,grade_only
0.9800063709783199,52300,0.012010408614130816,0.01051898091807057,83704413.73493598,0.15778202676864245,grade_only
0.9899938164033953,52833,0.011792610230143968,0.0103998564077201,86345079.26241842,0.15974864194726782,grade_only
1.0,53367,0.01117231409170668,0.009996987051196345,89129647.04861924,0.1619727546985965,grade_only
